plot_location,location,timediff,plot,block,barnacles,biomass
1_BP,BP,0,1,A,yes,0.042900940368042026
2_BP,BP,0,2,B,yes,0.006172653466010682
3_BP,BP,0,3,C,yes,0.015918014765450413
4_BP,BP,0,4,D,yes,0.037150224349798415
5_BP,BP,0,5,E,yes,0.010637624720861825
6_BP,BP,0,6,F,yes,0.007636816681691427
7_BP,BP,0,7,A,yes,0.013297075910219478
8_BP,BP,0,8,B,yes,0.02025182577170428
9_BP,BP,0,9,C,yes,0.005382353488868714
10_BP,BP,0,10,D,yes,0.02902849562231476
